scripts/attach-images-by-name.ts	11	attachImagesByName
scripts/attach-images-by-name.ts	84	getMimeType
scripts/clear-users.ts	5	main
scripts/debug-admins.ts	4	checkAdmins
scripts/debug-auth.ts	5	main
scripts/debug-product-22.ts	5	checkProduct
scripts/debug-products.ts	6	debugProducts
scripts/debug-rfq-mapping.ts	5	debug
scripts/fix-admin.ts	8	hashPassword
scripts/fix-admin.ts	18	fixAdmin
scripts/force-reset.ts	11	reset
scripts/generate-assets.ts	8	slugify
scripts/generate-assets.ts	16	generatePrompts
scripts/promote-new-products.ts	12	slugify
scripts/promote-new-products.ts	22	promoteNewProducts
scripts/seed-admin.ts	7	hashPassword
scripts/seed-admin.ts	15	seedAdmin
scripts/seed-categories.ts	125	slugify
scripts/seed-categories.ts	135	seedCategories
scripts/seed-products.ts	14	slugify
scripts/seed-products.ts	24	seedProducts
scripts/seed-sellers.ts	13	hashPassword
scripts/seed-sellers.ts	21	slugify
scripts/seed-sellers.ts	31	seedSellers
scripts/upgrade-to-real-images.ts	7	slugify
scripts/upgrade-to-real-images.ts	14	generatePollinationsUrl
scripts/upgrade-to-real-images.ts	19	upgradeImages
scripts/upload-images-to-s3.ts	10	uploadImages
scripts/upload-product-images.ts	16	uploadProductImages
scripts/validate-data.ts	5	validateData
src/components/AuthModal.tsx	26	handleEmailLogin
src/components/AuthModal.tsx	58	handleGoogleSignIn
src/components/CartSidebar.tsx	24	handleClickOutside
src/components/CategorySidebar.tsx	106	CategoryList
src/components/FeaturedProductsGrid.tsx	72	FeaturedProductsGridSkeleton
src/components/FeaturedProductsGrid.tsx	92	ProductCardSkeleton
src/components/FilterSidebar.tsx	53	toggleSection
src/components/FilterSidebar.tsx	63	handlePriceApply
src/components/FilterSidebar.tsx	71	handleMoqApply
src/components/FilterSidebar.tsx	79	handleLocationChange
src/components/FilterSidebar.tsx	87	handleVerifiedToggle
src/components/FilterSidebar.tsx	91	handleSortChange
src/components/FilterSidebar.tsx	95	clearAllFilters
src/components/FilterSidebar.tsx	99	hasActiveFilters
src/components/FilterSidebar.tsx	337	FilterSection
src/components/Header.tsx	47	handleAuthRequired
src/components/Header.tsx	55	handleLogout
src/components/HeroBanner.tsx	61	onTouchStart
src/components/HeroBanner.tsx	66	onTouchMove
src/components/HeroBanner.tsx	70	onTouchEnd
src/components/HeroBanner.tsx	86	handleKeyDown
src/components/NotificationBell.tsx	29	handleClickOutside
src/components/NotificationBell.tsx	41	handleMarkAsRead
src/components/NotificationBell.tsx	47	handleOpenNotification
src/components/NotificationBell.tsx	135	NotificationItem
src/components/NotificationBell.tsx	226	AlertTriangleIcon
src/components/OrderStatusTimeline.tsx	179	handleCopyTracking
src/components/OrderStatusTimeline.tsx	207	isStageCompleted
src/components/OrderStatusTimeline.tsx	213	isStageCurrent
src/components/OrderStatusTimeline.tsx	219	getStageDate
src/components/OrderStatusTimeline.tsx	575	OrderStatusBadge
src/components/OrderStatusTimeline.tsx	635	OrderProgressIndicator
src/components/PopularSuppliers.tsx	18	checkScrollability
src/components/PopularSuppliers.tsx	35	scroll
src/components/PopularSuppliers.tsx	90	SupplierCard
src/components/ProductCard.tsx	35	handleRequestQuote
src/components/PromoBanner.tsx	44	PromoStrip
src/components/PromoBanner.tsx	79	FrequentlySearched
src/components/QuickViewModal.tsx	53	handleQuantityChange
src/components/QuickViewModal.tsx	61	handleAddToCart
src/components/QuickViewModal.tsx	65	handleRequestQuote
src/components/QuoteActionModals.tsx	24	AcceptQuoteModal
src/components/QuoteActionModals.tsx	90	RejectQuoteModal
src/components/QuoteActionModals.tsx	182	CounterOfferModal
src/components/QuoteActionModals.tsx	202	handleSubmit
src/components/QuoteResponseModal.tsx	30	handleSubmit
src/components/QuoteResponseModal.tsx	56	handleClose
src/components/RFQFormModal.tsx	129	handleFileChange
src/components/RFQFormModal.tsx	151	removeFile
src/components/SearchBar.tsx	79	saveRecentSearch
src/components/SearchBar.tsx	91	performSearch
src/components/SearchBar.tsx	105	handleSubmit
src/components/SearchBar.tsx	110	handleSuggestionClick
src/components/SearchBar.tsx	122	handleProductSuggestionClick
src/components/SearchBar.tsx	127	clearSearch
src/components/SearchBar.tsx	132	clearRecentSearches
src/components/SearchBar.tsx	139	handleClickOutside
src/components/ThemeToggle.tsx	4	ThemeToggle
src/components/admin/AdminAuditLogsPage.tsx	223	severityBadge
src/components/admin/AdminAuditLogsPage.tsx	252	statusBadge
src/components/admin/AdminAuditLogsPage.tsx	264	AdminAuditLogsPage
src/components/admin/AdminAuditLogsPage.tsx	319	exportCsv
src/components/admin/AdminDashboardPage.tsx	50	generateGMVData
src/components/admin/AdminDashboardPage.tsx	68	generateUserGrowthData
src/components/admin/AdminDashboardPage.tsx	287	getActivityIcon
src/components/admin/AdminDashboardPage.tsx	306	getStatusBadge
src/components/admin/AdminDashboardPage.tsx	331	AdminDashboardPage
src/components/admin/AdminDashboardPage.tsx	373	dismissAlert
src/components/admin/AdminDisputesPage.tsx	329	statusBadge
src/components/admin/AdminDisputesPage.tsx	370	AdminDisputesPage
src/components/admin/AdminKYCPage.tsx	260	AdminKYCPage
src/components/admin/AdminKYCPage.tsx	290	fetchQueue
src/components/admin/AdminKYCPage.tsx	310	handleReview
src/components/admin/AdminKYCPage.tsx	330	handleAction
src/components/admin/AdminKYCPage.tsx	354	handler
src/components/admin/AdminKYCPage.tsx	408	toggleSelectAll
src/components/admin/AdminKYCPage.tsx	419	toggleSelectOne
src/components/admin/AdminLayout.tsx	78	getRoleBadgeColor
src/components/admin/AdminLayout.tsx	89	formatRole
src/components/admin/AdminLayout.tsx	96	AdminLayout
src/components/admin/AdminLayout.tsx	102	isActive
src/components/admin/AdminLoginPage.tsx	6	AdminLoginPage
src/components/admin/AdminLoginPage.tsx	16	handleSubmit
src/components/admin/AdminProductsPage.tsx	330	formatCurrency
src/components/admin/AdminProductsPage.tsx	334	statusBadge
src/components/admin/AdminProductsPage.tsx	393	AdminProductsPage
src/components/admin/AdminProductsPage.tsx	432	refreshSellerProducts
src/components/admin/AdminProductsPage.tsx	500	matchesStock
src/components/admin/AdminProductsPage.tsx	568	toggleSelectAll
src/components/admin/AdminProductsPage.tsx	579	toggleSelectOne
src/components/admin/AdminProductsPage.tsx	626	restoreDeletedProduct
src/components/admin/AdminProtectedRoute.tsx	15	AdminProtectedRoute
src/components/admin/AdminSettingsPage.tsx	52	AdminSettingsPage
src/components/admin/AdminSuppliersPage.tsx	138	formatCurrency
src/components/admin/AdminSuppliersPage.tsx	142	kycBadge
src/components/admin/AdminSuppliersPage.tsx	164	statusBadge
src/components/admin/AdminSuppliersPage.tsx	179	AdminSuppliersPage
src/components/admin/AdminSuppliersPage.tsx	191	loadSuppliers
src/components/admin/AdminSuppliersPage.tsx	263	matchesPerformance
src/components/admin/AdminSuppliersPage.tsx	320	toggleSelectAll
src/components/admin/AdminSuppliersPage.tsx	331	toggleSelectOne
src/components/admin/AdminUsersPage.tsx	273	formatCurrency
src/components/admin/AdminUsersPage.tsx	277	matchesOrderCount
src/components/admin/AdminUsersPage.tsx	285	statusBadge
src/components/admin/AdminUsersPage.tsx	307	AdminUsersPage
src/components/admin/AdminUsersPage.tsx	399	toggleSelectAll
src/components/admin/AdminUsersPage.tsx	410	toggleSelectOne
src/components/admin/AdminUsersPage.tsx	416	exportUsers
src/components/buyer/BuyerRFQsSection.tsx	67	toggleSort
src/components/buyer/BuyerRFQsSection.tsx	294	StatusBadge
src/components/buyer/BuyerRFQsSection.tsx	323	PlusCircleIcon
src/components/checkout/AddressCard.tsx	20	AddressCard
src/components/checkout/AddressCard.tsx	27	getIcon
src/components/checkout/AddressFormModal.tsx	30	AddressFormModal
src/components/checkout/CheckoutLayout.tsx	15	CheckoutLayout
src/components/checkout/GuestAddressForm.tsx	24	GuestAddressForm
src/components/demo.FormComponents.tsx	5	SubscribeButton
src/components/demo.FormComponents.tsx	22	ErrorMessages
src/components/demo.FormComponents.tsx	41	TextField
src/components/demo.FormComponents.tsx	68	TextArea
src/components/demo.FormComponents.tsx	95	Select
src/components/demo.chat-area.tsx	14	postMessage
src/components/demo.chat-area.tsx	21	handleKeyPress
src/components/demo.messages.tsx	3	getAvatarColor
src/components/seller/AddProductPage.tsx	80	AddProductPage
src/components/seller/AddProductPage.tsx	313	computeActive
src/components/seller/AddProductPage.tsx	332	onScroll
src/components/seller/AddProductPage.tsx	484	handleTagInput
src/components/seller/AddProductPage.tsx	497	removeTag
src/components/seller/AddProductPage.tsx	501	addTier
src/components/seller/AddProductPage.tsx	508	updateTier
src/components/seller/AddProductPage.tsx	514	removeTier
src/components/seller/AddProductPage.tsx	519	addSpecRow
src/components/seller/AddProductPage.tsx	526	updateSpec
src/components/seller/AddProductPage.tsx	532	removeSpec
src/components/seller/AddProductPage.tsx	536	handleImageFiles
src/components/seller/AddProductPage.tsx	562	validateImage
src/components/seller/AddProductPage.tsx	569	simulateUploadProgress
src/components/seller/AddProductPage.tsx	582	removeImage
src/components/seller/AddProductPage.tsx	592	setPrimaryImage
src/components/seller/AddProductPage.tsx	598	onDragStart
src/components/seller/AddProductPage.tsx	620	validateAll
src/components/seller/AddProductPage.tsx	677	handleSubmit
src/components/seller/AddProductPage.tsx	684	doSubmit
src/components/seller/AddProductPage.tsx	797	handlePreview
src/components/seller/AddProductPage.tsx	1607	Field
src/components/seller/AddProductPage.tsx	1644	SelectField
src/components/seller/AddProductPage.tsx	1690	ToolbarButton
src/components/seller/AddProductPage.tsx	1708	Modal
src/components/seller/AddProductPage.tsx	1743	sanitizeHtml
src/components/seller/AddProductPage.tsx	1760	compressImage
src/components/seller/AddProductPage.tsx	1780	generateThumbnail
src/components/seller/BulkImportModal.tsx	75	BulkImportModal
src/components/seller/BulkImportModal.tsx	123	downloadCsvTemplate
src/components/seller/BulkImportModal.tsx	128	downloadExcelTemplate
src/components/seller/BulkImportModal.tsx	140	handleFile
src/components/seller/BulkImportModal.tsx	176	handleImport
src/components/seller/BulkImportModal.tsx	181	downloadErrorReport
src/components/seller/BulkImportModal.tsx	476	SummaryCard
src/components/seller/BulkImportModal.tsx	499	downloadFile
src/components/seller/BulkImportModal.tsx	513	parseCsv
src/components/seller/BulkImportModal.tsx	528	parseExcel
src/components/seller/BulkImportModal.tsx	544	parseCsvLine
src/components/seller/BulkImportModal.tsx	570	normalizeHeader
src/components/seller/BulkImportModal.tsx	577	toImportRow
src/components/seller/BulkImportModal.tsx	597	validateRows
src/components/seller/SellerAnalyticsPage.tsx	128	SellerAnalyticsPage
src/components/seller/SellerAnalyticsPage.tsx	531	KpiCard
src/components/seller/SellerAnalyticsPage.tsx	585	InfoCard
src/components/seller/SellerDashboardPage.tsx	53	SellerDashboardPage
src/components/seller/SellerDashboardPage.tsx	599	MetricCard
src/components/seller/SellerDashboardPage.tsx	652	StatusBadge
src/components/seller/SellerDashboardPage.tsx	671	ActionButton
src/components/seller/SellerDashboardPage.tsx	694	VerificationStatus
src/components/seller/SellerDashboardPage.tsx	756	ChartSkeleton
src/components/seller/SellerDashboardPage.tsx	762	TableSkeleton
src/components/seller/SellerDashboardPage.tsx	775	PanelSkeleton
src/components/seller/SellerDashboardPage.tsx	788	EmptyState
src/components/seller/SellerHeader.tsx	12	SellerHeader
src/components/seller/SellerHeader.tsx	19	handleClickOutside
src/components/seller/SellerKYCPage.tsx	53	SellerKYCPage
src/components/seller/SellerKYCPage.tsx	110	updateUpload
src/components/seller/SellerKYCPage.tsx	129	simulateProgress
src/components/seller/SellerKYCPage.tsx	144	validateFile
src/components/seller/SellerKYCPage.tsx	163	handleBrowse
src/components/seller/SellerKYCPage.tsx	168	clearUpload
src/components/seller/SellerKYCPage.tsx	174	toggleCategory
src/components/seller/SellerKYCPage.tsx	182	validateSubmission
src/components/seller/SellerKYCPage.tsx	193	handleSubmit
src/components/seller/SellerKYCPage.tsx	199	confirmSubmit
src/components/seller/SellerKYCPage.tsx	515	StatusBadge
src/components/seller/SellerKYCPage.tsx	540	DocumentUploader
src/components/seller/SellerKYCPage.tsx	650	ConfirmationModal
src/components/seller/SellerKYCPage.tsx	715	compressImageIfNeeded
src/components/seller/SellerKYCPage.tsx	739	fileToBase64
src/components/seller/SellerKYCPage.tsx	756	buildSubmissionPayload
src/components/seller/SellerLayout.tsx	10	SellerLayout
src/components/seller/SellerLoginPage.tsx	11	SellerLoginPage
src/components/seller/SellerLoginPage.tsx	31	validate
src/components/seller/SellerLoginPage.tsx	43	mapErrorMessage
src/components/seller/SellerLoginPage.tsx	54	handleSubmit
src/components/seller/SellerLoginPage.tsx	89	handleGoogleLogin
src/components/seller/SellerLoginPage.tsx	294	StatCard
src/components/seller/SellerLoginPage.tsx	305	BenefitTile
src/components/seller/SellerMobileNav.tsx	12	SellerMobileNav
src/components/seller/SellerOrdersPage.tsx	59	SellerOrdersPage
src/components/seller/SellerOrdersPage.tsx	408	OrderDetail
src/components/seller/SellerOrdersPage.tsx	469	ActionMenu
src/components/seller/SellerOrdersPage.tsx	508	EmptyState
src/components/seller/SellerOrdersPage.tsx	519	OrderSkeleton
src/components/seller/SellerOrdersPage.tsx	532	statusBadge
src/components/seller/SellerOrdersPage.tsx	551	actionLabel
src/components/seller/SellerOrdersPage.tsx	560	formatDate
src/components/seller/SellerOrdersPage.tsx	568	formatBdt
src/components/seller/SellerPayoutsPage.tsx	121	SellerPayoutsPage
src/components/seller/SellerPayoutsPage.tsx	500	BalanceCard
src/components/seller/SellerPayoutsPage.tsx	569	WithdrawModal
src/components/seller/SellerPayoutsPage.tsx	660	statusBadge
src/components/seller/SellerProductsPage.tsx	43	SellerProductsPage
src/components/seller/SellerProductsPage.tsx	76	matchesQuery
src/components/seller/SellerProductsPage.tsx	116	toggleSelection
src/components/seller/SellerProductsPage.tsx	122	toggleSelectAll
src/components/seller/SellerProductsPage.tsx	147	handleBulkAction
src/components/seller/SellerProductsPage.tsx	156	handleAction
src/components/seller/SellerProductsPage.tsx	175	handleDeleteProducts
src/components/seller/SellerProductsPage.tsx	205	handleExport
src/components/seller/SellerProductsPage.tsx	570	BulkActions
src/components/seller/SellerProductsPage.tsx	607	ExportMenu
src/components/seller/SellerProductsPage.tsx	636	RowActions
src/components/seller/SellerProductsPage.tsx	677	statusBadge
src/components/seller/SellerProductsPage.tsx	690	stockBadge
src/components/seller/SellerProductsPage.tsx	698	EmptyState
src/components/seller/SellerProductsPage.tsx	744	ProductSkeleton
src/components/seller/SellerProfilePage.tsx	25	SellerProfilePage
src/components/seller/SellerProfilePage.tsx	33	showMessage
src/components/seller/SellerProfilePage.tsx	40	handleUpdate
src/components/seller/SellerProfilePage.tsx	125	BusinessTab
src/components/seller/SellerProfilePage.tsx	152	toggleCategory
src/components/seller/SellerProfilePage.tsx	158	handleSaveBusiness
src/components/seller/SellerProfilePage.tsx	167	handleSaveContact
src/components/seller/SellerProfilePage.tsx	297	BankTab
src/components/seller/SellerProfilePage.tsx	313	handleSaveBank
src/components/seller/SellerProfilePage.tsx	381	KycTab
src/components/seller/SellerProfilePage.tsx	441	NotificationsTab
src/components/seller/SellerProfilePage.tsx	497	SecurityTab
src/components/seller/SellerProfilePage.tsx	593	StoreTab
src/components/seller/SellerProfilePage.tsx	698	SectionCard
src/components/seller/SellerProfilePage.tsx	715	Field
src/components/seller/SellerProfilePage.tsx	753	TextArea
src/components/seller/SellerProfilePage.tsx	785	SelectField
src/components/seller/SellerProfilePage.tsx	823	FileField
src/components/seller/SellerProfilePage.tsx	855	DocumentRow
src/components/seller/SellerProfilePage.tsx	877	NotificationRow
src/components/seller/SellerProfilePage.tsx	888	Toggle
src/components/seller/SellerProtectedRoute.tsx	11	SellerProtectedRoute
src/components/seller/SellerRFQsPage.tsx	119	SellerRFQsPage
src/components/seller/SellerRFQsPage.tsx	134	fetchRfqs
src/components/seller/SellerRFQsPage.tsx	478	StatCard
src/components/seller/SellerRFQsPage.tsx	491	InfoItem
src/components/seller/SellerRFQsPage.tsx	502	UrgencyBadge
src/components/seller/SellerRFQsPage.tsx	525	Badge
src/components/seller/SellerRFQsPage.tsx	535	SearchIcon
src/components/seller/SellerRFQsPage.tsx	544	statusBadge
src/components/seller/SellerRFQsPage.tsx	558	RFQDetailPanel
src/components/seller/SellerRFQsPage.tsx	724	SendQuoteModal
src/components/seller/SellerRFQsPage.tsx	747	getDepositPercentage
src/components/seller/SellerRFQsPage.tsx	888	Modal
src/components/seller/SellerRFQsPage.tsx	923	EmptyState
src/components/seller/SellerRFQsPage.tsx	932	RfqSkeleton
src/components/seller/SellerRegistrationPage.tsx	41	SellerRegistrationPage
src/components/seller/SellerRegistrationPage.tsx	90	updateField
src/components/seller/SellerRegistrationPage.tsx	94	validateStep1
src/components/seller/SellerRegistrationPage.tsx	111	validateStep2
src/components/seller/SellerRegistrationPage.tsx	133	validateStep3
src/components/seller/SellerRegistrationPage.tsx	149	handleNext
src/components/seller/SellerRegistrationPage.tsx	154	handleBack
src/components/seller/SellerRegistrationPage.tsx	159	handleSubmit
src/components/seller/SellerRegistrationPage.tsx	466	BenefitCard
src/components/seller/SellerRegistrationPage.tsx	485	StepBadge
src/components/seller/SellerRegistrationPage.tsx	502	Field
src/components/seller/SellerRegistrationPage.tsx	548	SelectField
src/components/seller/SellerSidebar.tsx	30	SellerSidebar
src/components/seller/SellerToastProvider.tsx	25	SellerToastProvider
src/components/seller/SellerToastProvider.tsx	68	useSellerToast
src/contexts/AdminAuthContext.tsx	38	AdminAuthProvider
src/contexts/AdminAuthContext.tsx	74	updateActivity
src/contexts/AdminAuthContext.tsx	91	handleBeforeUnload
src/contexts/AdminAuthContext.tsx	147	useAdminAuth
src/contexts/AuthContext.tsx	26	AuthProvider
src/contexts/AuthContext.tsx	35	logout
src/contexts/AuthContext.tsx	48	refreshUser
src/contexts/AuthContext.tsx	53	verifyPasswordStatus
src/contexts/AuthContext.tsx	116	useAuth
src/contexts/CartContext.tsx	95	CartProvider
src/contexts/CartContext.tsx	400	useCart
src/contexts/CheckoutContext.tsx	41	CheckoutProvider
src/contexts/CheckoutContext.tsx	83	setShippingAddressId
src/contexts/CheckoutContext.tsx	85	setPaymentMethod
src/contexts/CheckoutContext.tsx	87	setPaymentDetails
src/contexts/CheckoutContext.tsx	89	setPoNumber
